id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_speciality_teacher,edu.speciality.teacher,model_edu_speciality,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_speciality_rector,edu.speciality.rector,model_edu_speciality,irsid_edu.group_edu_rector,1,1,1,1
access_edu_level_teacher,edu.level.teacher,model_edu_level,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_level_rector,edu.level.rector,model_edu_level,irsid_edu.group_edu_rector,1,1,1,1
access_edu_mode_teacher,edu.mode.teacher,model_edu_mode,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_mode_rector,edu.mode.rector,model_edu_mode,irsid_edu.group_edu_rector,1,1,1,1
access_edu_program_section_teacher,edu.program.section.teacher,model_edu_program_section,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_program_section_rector,edu.program.section.rector,model_edu_program_section,irsid_edu.group_edu_rector,1,1,1,1
access_edu_program_subsection_teacher,edu.program.subsection.teacher,model_edu_program_subsection,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_program_subsection_rector,edu.program.subsection.rector,model_edu_program_subsection,irsid_edu.group_edu_rector,1,1,1,1
access_edu_work_type_teacher,edu.work.type.teacher,model_edu_work_type,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_work_type_rector,edu.work.type.rector,model_edu_work_type,irsid_edu.group_edu_rector,1,1,1,1
access_edu_statement_teacher,edu.statement.teacher,model_edu_statement,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_statement_employee,edu.statement.employee,model_edu_statement,irsid_edu.group_edu_employee,1,1,1,1
access_edu_stage_teacher,edu.stage.teacher,model_edu_stage,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_stage_prorector,edu.stage.prorector,model_edu_stage,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_period_teacher,edu.period.teacher,model_edu_period,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_period_rector,edu.period.rector,model_edu_period,irsid_edu.group_edu_rector,1,1,1,1
access_edu_time_category_teacher,edu.time.category.teacher,model_edu_time_category,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_time_category_prorector,edu.time.category.prorector,model_edu_time_category,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_year_teacher,edu.year.teacher,model_edu_year,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_year_manager,edu.year.manager,model_edu_year,irsid_edu.group_edu_manager,1,1,1,1
access_edu_location_teacher,edu.location.teacher,model_edu_location,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_location_manager,edu.location.manager,model_edu_location,irsid_edu.group_edu_manager,1,1,1,1
access_edu_grade_type_teacher,edu.grade.type.teacher,model_edu_grade_type,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_grade_type_prorector,edu.grade.type.prorector,model_edu_grade_type,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_grade_mark_teacher,edu.grade.mark.teacher,model_edu_grade_mark,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_grade_mark_prorector,edu.grade.mark.prorector,model_edu_grade_mark,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_journal_teacher,edu.journal.teacher,model_edu_journal,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_journal_prorector,edu.journal.prorector,model_edu_journal,irsid_edu.group_edu_prorector,1,1,1,1
access_edu_admission_target_teacher,edu.admission.target.teacher,model_edu_admission_target,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_admission_target_manager,edu.admission.target.manager,model_edu_admission_target,irsid_edu.group_edu_manager,1,1,1,1
access_edu_admission_teacher,edu.admission.teacher,model_edu_admission,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_admission_line_teacher,edu.admission.line.teacher,model_edu_admission_line,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_admission_employee,edu.admission.employee,model_edu_admission,irsid_edu.group_edu_employee,1,1,1,1
access_edu_admission_line_employee,edu.admission.line.employee,model_edu_admission_line,irsid_edu.group_edu_employee,1,1,1,1
access_edu_application_employee,edu.application.employee,model_edu_application,irsid_edu.group_edu_employee,1,1,1,1
access_edu_application_line_employee,edu.application.line.employee,model_edu_application_line,irsid_edu.group_edu_employee,1,1,1,1
access_edu_student_program_teacher,edu.student.program.teacher,model_edu_student_program,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_student_program_employee,edu.student.program.employee,model_edu_student_program,irsid_edu.group_edu_employee,1,1,1,1
access_edu_group_teacher,edu.group.teacher,model_edu_group,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_group_manager,edu.group.manager,model_edu_group,irsid_edu.group_edu_manager,1,1,1,1
access_edu_order_employee,edu.order.employee,model_edu_order,irsid_edu.group_edu_employee,1,1,1,1
access_edu_order_line_employee,edu.order.line.employee,model_edu_order_line,irsid_edu.group_edu_employee,1,1,1,1
access_edu_record_employee,edu.record.employee,model_edu_record,irsid_edu.group_edu_employee,1,1,1,1
access_edu_record_line_employee,edu.record.line.employee,model_edu_record_line,irsid_edu.group_edu_employee,1,1,1,1
access_edu_grade_teacher,edu.grade.teacher,model_edu_grade,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_grade_line_teacher,edu.grade.line.teacher,model_edu_grade_line,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_schedule_teacher,edu.schedule.teacher,model_edu_schedule,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_schedule_line_teacher,edu.schedule.line.teacher,model_edu_schedule_line,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_schedule_employee,edu.schedule.employee,model_edu_schedule,irsid_edu.group_edu_employee,1,1,1,1
access_edu_schedule_line_employee,edu.schedule.line.employee,model_edu_schedule_line,irsid_edu.group_edu_employee,1,1,1,1
access_edu_work_order_employee,edu.work.order.employee,model_edu_work_order,irsid_edu.group_edu_employee,1,1,1,1
access_edu_work_employee,edu.work.employee,model_edu_work,irsid_edu.group_edu_employee,1,1,1,1
access_edu_work_teacher,edu.work.teacher,model_edu_work,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_seance_teacher,edu.seance.teacher,model_edu_seance,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_seance_employee,edu.seance.employee,model_edu_seance,irsid_edu.group_edu_employee,1,1,1,1
access_edu_competence_teacher,edu.competence.teacher,model_edu_competence,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_competence_employee,edu.competence.employee,model_edu_competence,irsid_edu.group_edu_employee,1,1,1,1
access_edu_program_teacher,model.edu.program.teacher,model_edu_program,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_program_employee,model.edu.program.employee,model_edu_program,irsid_edu.group_edu_employee,1,1,1,1
access_edu_time_teacher,edu.time.teacher,model_edu_time,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_time_employee,edu.time.employee,model_edu_time,irsid_edu.group_edu_employee,1,1,1,1
access_edu_plan_teacher,edu.plan.teacher,model_edu_plan,irsid_edu.group_edu_teacher,1,0,0,0
access_edu_plan_employee,edu.plan.employee,model_edu_plan,irsid_edu.group_edu_employee,1,1,1,1
access_edu_module_teacher,edu.module.teacher,model_edu_module,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_work_teacher,edu.module.work.teacher,model_edu_module_work,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_record_teacher,edu.module.record.teacher,model_edu_module_record,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_section_teacher,edu.module.section.teacher,model_edu_module_section,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_seance_teacher,edu.module.seance.teacher,model_edu_module_seance,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_module_task_teacher,edu.module.task.teacher,model_edu_module_task,irsid_edu.group_edu_teacher,1,1,1,1
access_edu_pricelist_user,edu.pricelist.user,model_edu_pricelist,base.group_user,1,0,0,0
access_edu_pricelist_line_user,edu.pricelist.line.user,model_edu_pricelist_line,base.group_user,1,0,0,0
access_edu_pricelist_employee,edu.pricelist.employee,model_edu_pricelist,irsid_edu.group_edu_employee,1,1,1,1
access_edu_pricelist_line_employee,edu.pricelist.line.employee,model_edu_pricelist_line,irsid_edu.group_edu_employee,1,1,1,1
access_edu_speciality_portal,edu.speciality.portal,model_edu_speciality,base.group_portal,1,0,0,0
access_edu_level_portal,edu.level.portal,model_edu_level,base.group_portal,1,0,0,0
access_edu_mode_portal,edu.mode.portal,model_edu_mode,base.group_portal,1,0,0,0
access_edu_program_section_portal,edu.program.section.portal,model_edu_program_section,base.group_portal,1,0,0,0
access_edu_program_subsection_portal,edu.program.subsection.portal,model_edu_program_subsection,base.group_portal,1,0,0,0
access_edu_work_type_portal,edu.work.type.portal,model_edu_work_type,base.group_portal,1,0,0,0
access_edu_statement_portal,edu.statement.portal,model_edu_statement,base.group_portal,1,0,0,0
access_edu_stage_portal,edu.stage.portal,model_edu_stage,base.group_portal,1,0,0,0
access_edu_period_portal,edu.period.portal,model_edu_period,base.group_portal,1,0,0,0
access_edu_time_category_portal,edu.time.category.portal,model_edu_time_category,base.group_portal,1,0,0,0
access_edu_year_portal,edu.year.portal,model_edu_year,base.group_portal,1,0,0,0
access_edu_location_portal,edu.location.portal,model_edu_location,base.group_portal,1,0,0,0
access_edu_grade_type_portal,edu.grade.type.portal,model_edu_grade_type,base.group_portal,1,0,0,0
access_edu_grade_mark_portal,edu.grade.mark.portal,model_edu_grade_mark,base.group_portal,1,0,0,0
access_edu_journal_portal,edu.journal.portal,model_edu_journal,base.group_portal,1,0,0,0
access_edu_admission_target_portal,edu.admission.target.portal,model_edu_admission_target,base.group_portal,1,0,0,0
access_edu_admission_portal,edu.admission.portal,model_edu_admission,base.group_portal,1,0,0,0
access_edu_admission_line_portal,edu.admission.line.portal,model_edu_admission_line,base.group_portal,1,0,0,0
access_edu_application_portal,edu.application.portal,model_edu_application,base.group_portal,1,1,1,1
access_edu_application_line_portal,edu.application.line.portal,model_edu_application_line,base.group_portal,1,1,1,1
access_edu_student_program_portal,edu.student.program.portal,model_edu_student_program,base.group_portal,1,0,0,0
access_edu_order_portal,edu.order.portal,model_edu_order,base.group_portal,1,0,0,0
access_edu_order_line_portal,edu.order.line.portal,model_edu_order_line,base.group_portal,1,0,0,0
access_edu_record_portal,edu.record.portal,model_edu_record,base.group_portal,1,0,0,0
access_edu_grade_portal,edu.grade.portal,model_edu_grade,base.group_portal,1,0,0,0
access_edu_grade_line_portal,edu.grade.line.portal,model_edu_grade_line,base.group_portal,1,0,0,0
access_edu_schedule_portal,edu.schedule.portal,model_edu_schedule,base.group_portal,1,0,0,0
access_edu_schedule_line_portal,edu.schedule.line.portal,model_edu_schedule_line,base.group_portal,1,0,0,0
access_edu_seance_portal,edu.seance.portal,model_edu_seance,base.group_portal,1,0,0,0
access_edu_competence_portal,edu.competence.portal,model_edu_competence,base.group_portal,1,0,0,0
access_edu_program_portal,model.edu.program.portal,model_edu_program,base.group_portal,1,0,0,0
access_edu_time_portal,edu.time.portal,model_edu_time,base.group_portal,1,0,0,0
access_edu_plan_portal,edu.plan.portal,model_edu_plan,base.group_portal,1,0,0,0
access_edu_module_portal,edu.module.portal,model_edu_module,base.group_portal,1,0,0,0
access_edu_module_work_portal,edu.module.work.portal,model_edu_module_work,base.group_portal,1,0,0,0
access_edu_module_record_portal,edu.module.record.portal,model_edu_module_record,base.group_portal,1,0,0,0
access_edu_module_section_portal,edu.module.section.portal,model_edu_module_section,base.group_portal,1,0,0,0
access_edu_module_seance_portal,edu.module.seance.portal,model_edu_module_seance,base.group_portal,1,0,0,0
access_edu_module_task_portal,edu.module.task.portal,model_edu_module_task,base.group_portal,1,0,0,0
access_res_partner_portal,res.partner.portal,base.model_res_partner,base.group_portal,1,0,0,0
access_res_partner_category_portal,res.partner.category.portal,base.model_res_partner_category,base.group_portal,1,0,0,0
access_ir_attachment_portal,ir.attachment.portal,base.model_ir_attachment,base.group_portal,1,0,1,0
access_edu_pricelist_portal,edu.pricelist.portal,model_edu_pricelist,base.group_portal,1,0,0,0
access_edu_pricelist_line_portal,edu.pricelist.line.portal,model_edu_pricelist_line,base.group_portal,1,0,0,0
